"Employee class: App\Models\HRM\Employee" // app/Services/HRM/PayrollService.php:62
    #29 /Users/wildanbelfiore/mini-erp-app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}(Object(Illuminate\Http\Request))\n
    #30 /Users/wildanbelfiore/mini-erp-app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle(Object(Illuminate\Http\Request), Object(Closure))\n
    #31 /Users/wildanbelfiore/mini-erp-app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Foundation\Http\Middleware\TrimStrings->handle(Object(Illuminate\Http\Request), Object(Closure))\n
    #32 /Users/wildanbelfiore/mini-erp-app/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}(Object(Illuminate\Http\Request))\n
    #33 /Users/wildanbelfiore/mini-erp-app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Http\Middleware\ValidatePostSize->handle(Object(Illuminate\Http\Request), Object(Closure))\n
    #34 /Users/wildanbelfiore/mini-erp-app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}(Object(Illuminate\Http\Request))\n
    #35 /Users/wildanbelfiore/mini-erp-app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance->handle(Object(Illuminate\Http\Request), Object(Closure))\n
    #36 /Users/wildanbelfiore/mini-erp-app/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(74): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}(Object(Illuminate\Http\Request))\n
    #37 /Users/wildanbelfiore/mini-erp-app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Http\Middleware\HandleCors->handle(Object(Illuminate\Http\Request), Object(Closure))\n
    #38 /Users/wildanbelfiore/mini-erp-app/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}(Object(Illuminate\Http\Request))\n
    #39 /Users/wildanbelfiore/mini-erp-app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Http\Middleware\TrustProxies->handle(Object(Illuminate\Http\Request), Object(Closure))\n
    #40 /Users/wildanbelfiore/mini-erp-app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}(Object(Illuminate\Http\Request))\n
    #41 /Users/wildanbelfiore/mini-erp-app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Foundation\Http\Middleware\InvokeDeferredCallbacks->handle(Object(Illuminate\Http\Request), Object(Closure))\n
    #42 /Users/wildanbelfiore/mini-erp-app/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php(26): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}(Object(Illuminate\Http\Request))\n
    #43 /Users/wildanbelfiore/mini-erp-app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Http\Middleware\ValidatePathEncoding->handle(Object(Illuminate\Http\Request), Object(Closure))\n
    #44 /Users/wildanbelfiore/mini-erp-app/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}(Object(Illuminate\Http\Request))\n
    #45 /Users/wildanbelfiore/mini-erp-app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate\Pipeline\Pipeline->then(Object(Closure))\n
    #46 /Users/wildanbelfiore/mini-erp-app/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))\n
    #47 /Users/wildanbelfiore/mini-erp-app/vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/MakesHttpRequests.php(607): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))\n
    #48 /Users/wildanbelfiore/mini-erp-app/vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/MakesHttpRequests.php(573): Illuminate\Foundation\Testing\TestCase->call('POST', '/api/platform/h...', Array, Array, Array, Array, '{"payroll_perio...')\n
    #49 /Users/wildanbelfiore/mini-erp-app/vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/MakesHttpRequests.php(411): Illuminate\Foundation\Testing\TestCase->json('POST', '/api/platform/h...', Array, Array, 0)\n
    #50 /Users/wildanbelfiore/mini-erp-app/tests/Feature/HRM/PayrollTest.php(82): Illuminate\Foundation\Testing\TestCase->postJson('/api/platform/h...', Array)\n
    #51 /Users/wildanbelfiore/mini-erp-app/vendor/phpunit/phpunit/src/Framework/TestCase.php(1667): Tests\Feature\HRM\PayrollTest->test_can_generate_payroll()\n
    #52 /Users/wildanbelfiore/mini-erp-app/vendor/phpunit/phpunit/src/Framework/TestCase.php(519): PHPUnit\Framework\TestCase->runTest()\n
    #53 /Users/wildanbelfiore/mini-erp-app/vendor/phpunit/phpunit/src/Framework/TestRunner/TestRunner.php(87): PHPUnit\Framework\TestCase->runBare()\n
    #54 /Users/wildanbelfiore/mini-erp-app/vendor/phpunit/phpunit/src/Framework/TestCase.php(365): PHPUnit\Framework\TestRunner->run(Object(Tests\Feature\HRM\PayrollTest))\n
    #55 /Users/wildanbelfiore/mini-erp-app/vendor/phpunit/phpunit/src/Framework/TestSuite.php(369): PHPUnit\Framework\TestCase->run()\n
    #56 /Users/wildanbelfiore/mini-erp-app/vendor/phpunit/phpunit/src/TextUI/TestRunner.php(64): PHPUnit\Framework\TestSuite->run()\n
    #57 /Users/wildanbelfiore/mini-erp-app/vendor/phpunit/phpunit/src/TextUI/Application.php(211): PHPUnit\TextUI\TestRunner->run(Object(PHPUnit\TextUI\Configuration\Configuration), Object(PHPUnit\Runner\ResultCache\DefaultResultCache), Object(PHPUnit\Framework\TestSuite))\n
    #58 /Users/wildanbelfiore/mini-erp-app/vendor/phpunit/phpunit/phpunit(104): PHPUnit\TextUI\Application->run(Array)\n
    #59 {main}
    """
] // tests/Feature/HRM/PayrollTest.php:86
